Generated by ZY code

875 atoms
3 atom types
750 bonds
3 bond types
625 angles
3 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

0.0000000000000000 38.9602330554719742 xlo xhi
0.0000000000000000 38.9602330554719742 ylo yhi
0.0000000000000000 38.9602330554719742 zlo zhi

Masses

1 29.062
2 42.081
3 28.054

Atoms # full

1 1 1 0.000000 37.025489 26.400085 27.312114
2 1 3 0.000000 0.536461 25.856894 27.859294
3 1 3 0.000000 1.512931 23.690079 27.725718
4 1 2 0.000000 2.086096 20.849181 27.928094
5 1 3 0.000000 2.773559 18.185755 29.593257
6 1 3 0.000000 3.249280 16.275190 31.130495
7 1 1 0.000000 3.963570 15.392293 33.138869
8 2 1 0.000000 35.023448 23.473238 11.252546
9 2 3 0.000000 35.943315 23.480514 8.911835
10 2 3 0.000000 36.953320 25.512227 7.726246
11 2 2 0.000000 38.699702 27.728976 6.314890
12 2 3 0.000000 1.208659 29.323056 4.221534
13 2 3 0.000000 2.259189 29.562105 1.933656
14 2 1 0.000000 3.459611 29.493120 38.711769
15 3 1 0.000000 7.050780 32.283579 8.063865
16 3 3 0.000000 9.255963 32.541427 7.068368
17 3 3 0.000000 11.490040 32.981264 6.047241
18 3 2 0.000000 11.775602 33.294086 2.826521
19 3 3 0.000000 12.513729 34.263802 38.898939
20 3 3 0.000000 12.929834 34.845473 36.505435
21 3 1 0.000000 13.158506 35.543061 34.058605
22 4 1 0.000000 20.930436 27.995730 9.794613
23 4 3 0.000000 20.302135 25.561092 9.788209
24 4 3 0.000000 18.372118 24.308450 8.669425
25 4 2 0.000000 17.458250 21.780541 9.754030
26 4 3 0.000000 17.806180 18.509432 9.898527
27 4 3 0.000000 19.379336 17.088191 8.488132
28 4 1 0.000000 20.683232 15.532367 6.944313
29 5 1 0.000000 33.115202 23.088704 35.810377
30 5 3 0.000000 31.802891 24.746886 34.677664
31 5 3 0.000000 29.358480 24.278145 34.210145
32 5 2 0.000000 27.627438 25.318668 31.732669
33 5 3 0.000000 27.467919 25.135309 28.922382
34 5 3 0.000000 27.684900 23.961377 26.681347
35 5 1 0.000000 27.956470 21.602068 25.749229
36 6 1 0.000000 4.223335 13.931005 27.012793
37 6 3 0.000000 2.073325 12.457723 26.816359
38 6 3 0.000000 38.882791 12.059825 26.190198
39 6 2 0.000000 35.634507 11.976953 25.874739
40 6 3 0.000000 32.390943 12.156039 25.484900
41 6 3 0.000000 31.161413 10.282697 25.961196
42 6 1 0.000000 30.174501 8.560719 27.506022
43 7 1 0.000000 3.524959 33.589671 12.658849
44 7 3 0.000000 1.034428 32.951946 12.589653
45 7 3 0.000000 37.468465 32.496958 12.784434
46 7 2 0.000000 34.938994 31.159120 13.626947
47 7 3 0.000000 33.783799 28.188772 14.084470
48 7 3 0.000000 32.941945 25.930524 14.624498
49 7 1 0.000000 31.498260 24.223820 14.443874
50 8 1 0.000000 27.197670 10.586004 0.600122
51 8 3 0.000000 26.783529 8.078379 0.423542
52 8 3 0.000000 26.657758 5.553100 0.048736
53 8 2 0.000000 26.824187 3.792129 2.452764
54 8 3 0.000000 28.519752 2.712291 4.825983
55 8 3 0.000000 29.831714 1.517510 6.175137
56 8 1 0.000000 30.510886 0.046807 7.867156
57 9 1 0.000000 3.943132 36.490714 8.764841
58 9 3 0.000000 5.557063 36.805148 7.153574
59 9 3 0.000000 7.568022 36.762395 5.900883
60 9 2 0.000000 8.210345 36.790289 2.827399
61 9 3 0.000000 7.698241 37.568515 0.057444
62 9 3 0.000000 7.255158 38.391309 36.981681
63 9 1 0.000000 7.433280 38.371865 34.479159
64 10 1 0.000000 23.928770 37.145456 14.643036
65 10 3 0.000000 21.753367 37.531579 15.236443
66 10 3 0.000000 19.270536 37.569071 14.725480
67 10 2 0.000000 16.125109 37.501003 14.391164
68 10 3 0.000000 12.981277 37.635941 13.779548
69 10 3 0.000000 11.116341 38.492197 15.203737
