Generated by ZY code

3000 atoms
2 atom types
2960 bonds
2 bond types
2920 angles
2 angle types
0 dihedrals
0 dihedral types
0 impropers
0 improper types

-1.6135330908061825 60.6135330908240135 xlo xhi
-1.6135330908061825 60.6135330908240135 ylo yhi
-1.6135330908061825 60.6135330908240135 zlo zhi

Masses

1 44.053
2 45.061

Atoms # full

1 1 2 0.000000 34.570056 4.210993 25.594070
2 1 1 0.000000 36.433884 4.652510 28.675417
3 1 1 0.000000 38.264945 6.763800 30.055084
4 1 1 0.000000 39.408740 9.312439 31.744205
5 1 1 0.000000 39.519838 8.975263 34.353834
6 1 1 0.000000 39.007694 6.613513 36.552162
7 1 1 0.000000 36.413148 5.947141 38.516302
8 1 1 0.000000 34.638142 7.684969 40.210778
9 1 1 0.000000 31.739483 9.448898 40.532850
10 1 1 0.000000 30.198590 11.436576 39.051931
11 1 1 0.000000 28.124648 12.860006 37.589391
12 1 1 0.000000 25.229522 11.707342 36.784064
13 1 1 0.000000 23.489448 9.432557 35.710786
14 1 1 0.000000 22.687640 7.210980 33.195636
15 1 1 0.000000 20.638214 8.894667 31.842333
16 1 1 0.000000 18.591768 10.642189 33.243957
17 1 1 0.000000 17.721985 11.973651 35.911604
18 1 1 0.000000 14.927584 13.136849 36.348910
19 1 1 0.000000 12.910776 14.364395 34.467531
20 1 1 0.000000 10.331968 12.286039 33.986641
21 1 1 0.000000 6.973489 12.647630 35.069826
22 1 1 0.000000 6.670079 15.360736 35.838521
23 1 1 0.000000 9.112279 17.177566 36.584057
24 1 1 0.000000 11.308439 15.550295 37.529073
25 1 1 0.000000 11.649523 12.736001 38.785988
26 1 1 0.000000 13.147713 12.942093 41.734997
27 1 1 0.000000 12.341858 14.530422 44.350859
28 1 1 0.000000 10.972961 15.214381 47.467627
29 1 1 0.000000 11.201748 18.035966 49.225909
30 1 1 0.000000 13.830676 18.958333 49.484788
31 1 1 0.000000 16.740068 19.072578 47.865010
32 1 1 0.000000 17.889315 21.569732 48.532560
33 1 1 0.000000 15.473253 23.099123 49.066238
34 1 1 0.000000 12.635137 24.014351 49.633151
35 1 1 0.000000 10.974356 26.235209 49.146920
36 1 1 0.000000 10.071914 26.470166 45.663916
37 1 1 0.000000 8.219429 26.964433 42.897887
38 1 1 0.000000 7.158828 27.281539 39.737703
39 1 1 0.000000 8.727305 24.471672 37.966351
40 1 1 0.000000 9.619831 23.424124 35.356499
41 1 1 0.000000 9.059581 23.173926 32.073008
42 1 1 0.000000 6.786283 21.285124 31.221474
43 1 1 0.000000 5.434704 18.237100 31.552226
44 1 1 0.000000 5.556562 14.916235 30.777939
45 1 1 0.000000 7.755709 13.253545 30.575640
46 1 1 0.000000 9.626271 11.951590 28.131934
47 1 1 0.000000 11.599775 12.196769 25.957596
48 1 1 0.000000 12.061117 15.205682 25.005941
49 1 1 0.000000 13.380693 16.998683 26.820450
50 1 1 0.000000 14.205285 16.806077 29.981237
51 1 1 0.000000 16.959091 16.606052 31.094759
52 1 1 0.000000 17.954444 18.217759 29.020031
53 1 1 0.000000 17.553482 17.152391 25.654011
54 1 1 0.000000 15.817372 16.580663 22.662219
55 1 1 0.000000 15.598341 14.374547 20.818087
56 1 1 0.000000 17.588246 13.349865 18.097392
57 1 1 0.000000 17.529218 11.736850 14.848865
58 1 1 0.000000 17.907352 9.837765 12.018111
59 1 1 0.000000 18.696397 8.886884 8.769746
60 1 1 0.000000 16.583920 7.117603 6.774082
61 1 1 0.000000 13.589819 7.406327 5.211054
62 1 1 0.000000 13.105892 8.753330 3.132469
63 1 1 0.000000 15.185038 7.488982 1.262551
